idx1,idx2,cosine_score,tier,Product A,Merchant A,Product B,Merchant B
10201,10202,1.0000001,Auto-Match,hp intel xeon e5506 2.13ghz 4mb smart cache processor,14,hp intel xeon e5506 2.13ghz 4mb smart cache processor,66
29069,29072,0.95897603,Auto-Match,swan sr11020rn 70/30 fridge freezer red,7,swan sr11020rn retro tall fridge freezer red,22
20802,20806,1.0,Auto-Match,blomberg lri285411 integrated 8kg/5kg 1400 spin washer dryer a rated,132,blomberg lri285411 integrated 8kg/5kg 1400 spin washer dryer a rated,133
18430,18488,0.95067436,Auto-Match,beko dis15010 integrated 45cm 10 place slimline dishwasher,152,beko dis15011 10 place slimline fully integrated dishwasher,15
20556,20848,0.96125644,Auto-Match,hotpoint wmeuf743g 1400rpm 7kg freestanding washing machine graphite,293,hotpoint wmaqf721g aquarius 7kg 1200rpm freestanding washing machine graphite,15
9647,9696,0.9887371,Auto-Match,intel xeon processor e5 2418l v2 15m cache 2.00 ghz 2ghz 15mb smart cache,45,intel xeon processor e5 2430l v2 15m cache 2.40 ghz 2.4ghz 15mb smart cache,64
322,323,1.0,Auto-Match,apple iphone 6s plus silver 128gb 5.5 4g unlocked sim free,5,apple iphone 6s plus silver 128gb 5.5 4g unlocked sim free,6
21896,21952,0.98469657,Auto-Match,belling fw814 8kg 1400rpm freestanding washing machine white,6,belling fw914 9kg 1400rpm freestanding washing machine white,15
24309,24315,0.9931228,Auto-Match,beko uf584apw under counter freezer white,22,beko uf584apw white under counter freezer,293
27317,27320,1.0000005,Auto-Match,samsung rl4362fbasl 471l freestanding fridge freezer stainless steel,6,samsung rl4362fbasl 471l freestanding fridge freezer stainless steel,15
33468,33470,0.99159735,Auto-Match,smeg fab5rwh 40cm white small 50 s style right hand hinged minibar,6,smeg fab5rwh 40cm white small 50 s style righthand hinged minibar,293
16921,19734,0.95348835,Auto-Match,bosch sms46iw09g/sms46iw09g,98,bosch sms46gw00e,119
26227,27245,0.96639824,Auto-Match,bosch kgn34nw3ag frost free fridge freezer,132,bosch kgn39xl35g frost free fridge freezer,130
